# 键映射扩展结果
# 新增: 144键
# 预计覆盖率: 10.0%

EXPANDED_KEYS = {
    0x01E4: "ai_pattern",
    0x01E8: "ai_pattern",
    0x01EA: "ai_pattern",
    0x01F2: "coordinate_01f2",
    0x0200: "true",
    0x0206: "/think",
    0x0207: "return",
    0x020C: "mob_return",
    0x020D: "mob_return",
    0x020E: "mob_return",
    0x020F: "mob_/ai_pattern",
    0x0227: "/equipment",
    0x02A6: "trigger",
    0x02A9: "trigger",
    0x02AB: "trigger",
    0x02B2: "trigger",
    0x02B3: "trigger",
    0x02BD: "trigger",
    0x02BE: "trigger",
    0x02F5: "key_cooltime",
    0x02F7: "/key_cooltime",
    0x02FA: "on_die",
    0x0301: "/speech_on_situatio",
    0x0303: "delete_input",
    0x0304: "or_import_key",
    0x0305: "or_import_key",
    0x0353: "/create_passiveobje",
    0x035E: "coordinate_035e",
    0x03F4: "limit_passiveobject",
    0x03F8: "limit_passiveobject",
    0x03FA: "limit_passiveobject",
    0x03FC: "coordinate_03fc",
    0x03FD: "coordinate_03fd",
    0x0522: "loop_end",
    0x0700: "check_item_slot_coo",
    0x0780: "abs_casting",
    0x0800: "skl_state",
    0x0EA2: "skill_data_up",
    0x0EA6: "skill_data_up",
    0x10FC: "trigger_check",
    0x10FD: "trigger_check",
    0x11A9: "animation_job",
    0x12E0: "damage_action_1",
    0x12E1: "damage_action_1",
    0x12E2: "damage_action_1",
    0x1302: "down_action",
    0x1303: "down_action",
    0x136E: "equipment_physical",
    0x1507: "map_type",
    0x1508: "map_type",
    0x1510: "map_type",
    0x1512: "map_type",
    0x1518: "map_type",
    0x151A: "map_type",
    0x1521: "map_type",
    0x153A: "type",
    0x160B: "type",
    0x164B: "type",
    0x1A4F: "create_draw_only_ob",
    0x1A65: "qst_create_draw_on",
    0x1A6F: "create_draw_only_ob",
    0x1A70: "create_draw_only_ob",
    0x1A71: "create_draw_only_ob",
    0x1A72: "create_draw_only_ob",
    0x1A73: "create_draw_only_ob",
    0x1A79: "create_draw_only_ob",
    0x1A7A: "create_draw_only_ob",
    0x1A7C: "create_draw_only_ob",
    0x227E: "skl_ignore_defense",
    0x2282: "skl_ignore_defense",
    0x2283: "skl_ignore_defense",
    0x2285: "skl_ignore_defense",
    0x2286: "skl_ignore_defense",
    0x2298: "ignore_defense",
    0x22A0: "skl_ignore_defense",
    0x22A1: "skl_ignore_defense",
    0x29A3: "mob_force_hit_stun",
    0x29A4: "mob_force_hit_stun",
    0x29A6: "mob_force_hit_stun",
    0x29CF: "mob_force_hit_stun",
    0x2A14: "force_hit_stun_time",
    0x2A43: "mob_force_hit_stun",
    0x2D13: "10??",
    0x3B90: "map_active_status_",
    0x3B9D: "active_status_recov",
    0x3E74: "mob_active_status_",
    0x3FAF: "equ_string",
    0x3FCF: "equ_string",
    0x3FD1: "equ_string",
    0x417B: "background_pos",
    0x417D: "background_pos",
    0x417E: "stk_background_pos",
    0x4180: "equ_background_pos",
    0x4182: "stk_background_pos",
    0x4189: "equ_background_pos",
    0x418B: "stk_background_pos",
    0x418C: "equ_background_pos",
    0x418D: "background_pos",
    0x418E: "stk_background_pos",
    0x41AE: "background_pos",
    0x41BA: "background_pos",
    0x41D1: "/start_map",
    0x41D5: "/special_passive_ob",
    0x41D6: "event_monster",
    0x41DF: "/boss_map_specifica",
    0x41E1: "designate_dungeon_d",
    0x4237: "boss_room_entrance",
    0x4239: "boss_room_entrance",
    0x4246: "boss_room_entrance",
    0x4248: "boss_room_entrance",
    0x424B: "boss_room_entrance",
    0x427E: "skl_escape_hell",
    0x42DA: "named_monster_map_p",
    0x42F1: "map_team",
    0x431E: "layered_map_specifi",
    0x4345: "skl_no_fatigue",
    0x437D: "no_fatigue",
    0x4393: "no_fatigue",
    0x4394: "no_fatigue",
    0x4396: "no_fatigue",
    0x4601: "stk_tower_of_despa",
    0x4606: "stk_tower_of_despa",
    0x4666: "stk_warroom_map_in",
    0x53FD: "qst_character_item",
    0x544D: "character_item_chec",
    0x5749: "qst_character_item",
    0x5A67: "map_character_item",
    0x5B8B: "character_item_chec",
    0x5B8C: "character_item_chec",
    0x5B8E: "character_item_chec",
    0x5DAD: "character_item_chec",
    0x5DAE: "equ_character_item",
    0x7829: "npc_event_use_skil",
    0x7839: "npc_event_use_skil",
    0x7871: "npc_event_use_skil",
    0x7886: "npc_event_use_skil",
    0x7887: "npc_event_use_skil",
    0x82D9: "qst_check_damage",
    0x82DA: "qst_check_damage",
    0x82DB: "qst_check_damage",
    0x82DF: "qst_check_damage",
    0x82E0: "qst_check_damage",
    0x82EB: "qst_check_damage",
    0x836E: "qst_check_damage",
}
